"code","name","is_reverse"
"SP.DYN.LE00.MA.IN ","Life expectancy at birth, male (years)",
"SE.ADT.LITR.FE.ZS ","Literacy rate, adult female (% of females ages 15 and above)",
"SE.ADT.LITR.MA.ZS ","Literacy rate, adult male (% of males ages 15 and above)",
"SE.ADT.1524.LT.FE.ZS ","Literacy rate, youth female (% of females ages 15-24)",
"SE.ADT.1524.LT.MA.ZS ","Literacy rate, youth male (% of males ages 15-24)",
"SH.STA.MMRT ","Maternal mortality ratio (modeled estimate, per 100,000 live births)",
"SG.NOD.CONS ","Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no)",
"SE.PRM.REPT.FE.ZS ","Percentage of repeaters in primary education, all grades, female (%)",
"SE.PRM.REPT.MA.ZS ","Percentage of repeaters in primary education, all grades, male (%)",
"SE.PRM.PRSL.FE.ZS ","Persistence to last grade of primary, female (% of cohort)",
"SE.PRM.PRSL.MA.ZS ","Persistence to last grade of primary, male (% of cohort)",
"SH.STA.ANVC.ZS ","Pregnant women receiving prenatal care (%)",
"SH.HIV.1524.FE.ZS ","Prevalence of HIV, female (% ages 15-24)",
"SH.HIV.1524.MA.ZS ","Prevalence of HIV, male (% ages 15-24)",
"SE.PRM.CMPT.FE.ZS ","Primary completion rate, female (% of relevant age group)",
"SE.PRM.CMPT.MA.ZS ","Primary completion rate, male (% of relevant age group)",
"SE.SEC.PROG.FE.ZS ","Progression to secondary school, female (%)",
"SE.SEC.PROG.MA.ZS ","Progression to secondary school, male (%)",
"SG.GEN.PARL.ZS ","Proportion of seats held by women in national parliaments (%)",
"SG.TIM.UWRK.FE ","Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",
"SG.TIM.UWRK.MA ","Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day)",
,,
,,
"SP.MTR.1519.ZS ","Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant)",
"SL.UEM.TOTL.FE.ZS ","Unemployment, female (% of female labor force) (modeled ILO estimate)",
"SL.UEM.TOTL.MA.ZS ","Unemployment, male (% of male labor force) (modeled ILO estimate)",
"SL.UEM.1524.FE.ZS ","Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",
"SL.UEM.1524.MA.ZS ","Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",
"SL.EMP.VULN.FE.ZS ","Vulnerable employment, female (% of female employment) (modeled ILO estimate)",
"SL.EMP.VULN.MA.ZS ","Vulnerable employment, male (% of male employment) (modeled ILO estimate)",
"SL.EMP.WORK.FE.ZS ","Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",
"SL.EMP.WORK.MA.ZS ","Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",
"SG.DMK.SRCR.FN.ZS ","Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive heacare  (% of women age 15-49)</a>",
"SP.ADO.TFRT ","Adolescent fertility rate (births per 1,000 women ages 15-19)",
"SP.POP.DPND ","Age dependency ratio (% of working-age population)",
"SP.DYN.CBRT.IN ","Birth rate, crude (per 1,000 people)",
"SH.STA.BRTC.ZS ","Births attended by skilled health staff (% of total)",
"SH.DTH.COMM.ZS ","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",
"SH.DTH.INJR.ZS ","Cause of death, by injury (% of total)",
"SH.DTH.NCOM.ZS ","Cause of death, by non-communicable diseases (% of total)",
"SP.REG.BRTH.ZS ","Completeness of birth registration (%)",
"SP.REG.DTHS.ZS ","Completeness of death registration with cause-of-death information (%)",
"SP.DYN.CONU.ZS ","Contraceptive prevalence, any methods (% of women ages 15-49)",
"SP.DYN.CDRT.IN ","Death rate, crude (per 1,000 people)",
"SH.STA.DIAB.ZS ","Diabetes prevalence (% of population ages 20 to 79)",
"SP.DYN.TFRT.IN ","Fertility rate, total (births per woman)",
"SH.MED.BEDS.ZS ","Hospital beds (per 1,000 people)",
"SH.IMM.IDPT ","Immunization, DPT (% of children ages 12-23 months)",
"SH.IMM.MEAS ","Immunization, measles (% of children ages 12-23 months)",
"SH.TBS.INCD ","Incidence of tuberculosis (per 100,000 people)",
"SM.POP.TOTL ","International migrant stock, total",
"SP.DYN.LE00.FE.IN ","Life expectancy at birth, female (years)",
"SP.DYN.LE00.MA.IN ","Life expectancy at birth, male (years)",
"SP.DYN.LE00.IN ","Life expectancy at birth, total (years)",
"SH.STA.MMRT ","Maternal mortality ratio (modeled estimate, per 100,000 live births)",
"SH.STA.TRAF.P5 ","Mortality caused by road traffic injury (per 100,000 people)",
"SP.DYN.IMRT.IN ","Mortality rate, infant (per 1,000 live births)",
"SH.DYN.NMRT ","Mortality rate, neonatal (per 1,000 live births)",
"SH.DYN.MORT ","Mortality rate, under-5 (per 1,000 live births)",
"SM.POP.NETM ","Net migration",
"SH.SGR.PROC.P5 ","Number of surgical procedures (per 100,000 population)",
"SP.POP.0014.TO.ZS ","Population ages 0-14 (% of total)",
"SP.POP.1564.TO.ZS ","Population ages 15-64 (% of total)",
"SP.POP.65UP.TO.ZS ","Population ages 65 and above (% of total)",
"SP.POP.GROW ","Population growth (annual %)",
"SP.POP.TOTL.FE.ZS ","Population, female (% of total)",
"SP.POP.TOTL ","Population, total",
"SH.STA.ANVC.ZS ","Pregnant women receiving prenatal care (%)",
"SH.HIV.1524.FE.ZS ","Prevalence of HIV, female (% ages 15-24)",
"SH.HIV.1524.MA.ZS ","Prevalence of HIV, male (% ages 15-24)",
"SH.DYN.AIDS.ZS ","Prevalence of HIV, total (% of population ages 15-49)",
"SH.ANM.CHLD.ZS ","Prevalence of anemia among children (% of children under 5)",
"SH.STA.OWGH.ZS ","Prevalence of overweight, weight for height (% of children under 5)",
"SH.SVR.WAST.ZS ","Prevalence of severe wasting, weight for height (% of children under 5)",
"SH.STA.STNT.ZS ","Prevalence of stunting, height for age (% of children under 5)",
"SN.ITK.DEFC.ZS ","Prevalence of undernourishment (% of population)",
"SH.STA.MALN.ZS ","Prevalence of underweight, weight for age (% of children under 5)",
"SH.STA.WAST.ZS ","Prevalence of wasting, weight for height (% of children under 5)",
"SM.POP.REFG ","Refugee population by country or territory of asylum",
"SM.POP.REFG.OR ","Refugee population by country or territory of origin",
"SH.SGR.CRSK.ZS ","Risk of catastrophic expenditure for surgical care (% of people at risk)",
"SH.SGR.IRSK.ZS ","Risk of impoverishing expenditure for surgical care (% of people at risk)",
"SH.MED.SAOP.P5 ","Specialist surgical workforce (per 100,000 population)",
"SP.MTR.1519.ZS ","Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant)",
"SP.UWT.TFRT ","Unmet need for contraception (% of married women ages 15-49)",
"IS.AIR.DPRT ","Air transport, registered carrier departures worldwide",
"ER.H2O.FWTL.ZS ","Annual freshwater withdrawals, total (% of internal resources)",
"ER.H2O.FWTL.K3 ","Annual freshwater withdrawals, total (billion cubic meters)",
"IS.SHP.GOOD.TU ","Container port traffic (TEU: 20 foot equivalent units)",
"EG.USE.ELEC.KH.PC ","Electric power consumption (kWh per capita)",
"IT.NET.BBND.P2 ","Fixed broadband subscriptions (per 100 people)",
"IT.MLT.MAIN.P2 ","Fixed telephone subscriptions (per 100 people)",
"IE.PPI.ENGY.CD ","Investment in energy with private participation (current US$)",
"IE.PPI.TELE.CD ","Investment in telecoms with private participation (current US$)",
"IE.PPI.TRAN.CD ","Investment in transport with private participation (current US$)",
"IE.PPI.WATR.CD ","Investment in water and sanitation with private participation (current US$)",
"IT.CEL.SETS.P2 ","Mobile cellular subscriptions (per 100 people)",
"IS.RRS.TOTL.KM ","Rail lines (total route-km)",
"ER.H2O.INTR.PC ","Renewable internal freshwater resources per capita (cubic meters)",
"ER.H2O.INTR.K3 ","Renewable internal freshwater resources, total (billion cubic meters)",
"IT.NET.SECR.P6 ","Secure Internet servers (per 1 million people)",
"SI.SPR.PC40.ZG ","Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)",
"SI.SPR.PCAP.ZG ","Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",
"SI.POV.GINI ","GINI index (World Bank estimate)",
,,
,,
,,
,,
,,
,,
,,
"EN.POP.SLUM.UR.ZS ","Population living in slums (% of urban population)",1
"SI.POV.GAPS ","Poverty gap at $1.90 a day (2011 PPP) (%)",1
"SI.POV.NAGP ","Poverty gap at national poverty lines (%)",1
"SI.POV.DDAY ","Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)",1
"SI.POV.NAHC ","Poverty headcount ratio at national poverty lines (% of population)",1
"SI.POV.RUGP ","Rural poverty gap at national poverty lines (%)",1
"SI.POV.RUHC ","Rural poverty headcount ratio at national poverty lines (% of rural population)",1
"SI.SPR.PC40 ","Survey mean consumption or income per capita, bottom 40% of population (2011 PPP $ per day)",
"SI.SPR.PCAP ","Survey mean consumption or income per capita, total population (2011 PPP $ per day)",
"SI.POV.URGP ","Urban poverty gap at national poverty lines (%)",1
"SI.POV.URHC ","Urban poverty headcount ratio at national poverty lines (% of urban population)",1
,,
,,
"FS.AST.PRVT.GD.ZS ","Domestic credit to private sector (% of GDP)",
,,
"IC.FRM.BKWC.ZS ","Firms using banks to finance working capital (% of firms)",
"IC.FRM.FEMO.ZS ","Firms with female participation in ownership (% of firms)",
"IC.FRM.FEMM.ZS ","Firms with female top manager (% of firms)",
"TX.VAL.FUEL.ZS.UN ","Fuel exports (% of merchandise exports)",
"TX.VAL.TECH.MF.ZS ","High-technology exports (% of manufactured exports)",
"TX.VAL.TECH.CD ","High-technology exports (current US$)",
"ST.INT.XPND.MP.ZS ","International tourism, expenditures (% of total imports)",
"ST.INT.RCPT.XP.ZS ","International tourism, receipts (% of total exports)",
"IE.PPI.ENGY.CD ","Investment in energy with private participation (current US$)",
"IE.PPI.TELE.CD ","Investment in telecoms with private participation (current US$)",
"IE.PPI.TRAN.CD ","Investment in transport with private participation (current US$)",
"IE.PPI.WATR.CD ","Investment in water and sanitation with private participation (current US$)",
"LP.EXP.DURS.MD ","Lead time to export, median case (days)",
"LP.IMP.DURS.MD ","Lead time to import, median case (days)",
,,
"TX.VAL.MRCH.CD.WT ","Merchandise exports (current US$)",
"TM.VAL.MRCH.CD.WT ","Merchandise imports (current US$)",
"TG.VAL.TOTL.GD.ZS ","Merchandise trade (% of GDP)",
,,
"IC.BUS.NREG ","New businesses registered (number)",
"TX.VAL.MMTL.ZS.UN ","Ores and metals exports (% of merchandise exports)",
"IC.REG.PROC ","Start-up procedures to register a business (number)",
"IC.REG.PROC.FE ","Start-up procedures to register a business, female (number)",
"IC.REG.PROC.MA ","Start-up procedures to register a business, male (number)",
,,
"IC.ELC.TIME ","Time required to get electricity (days)",
"IC.REG.DURS ","Time required to start a business (days)",
"IC.REG.DURS.FE ","Time required to start a business, female (days)",
"IC.REG.DURS.MA ","Time required to start a business, male (days)",
"IC.GOV.DURS.ZS ","Time spent dealing with the requirements of government regulations (% of senior management time)",
"IC.TAX.TOTL.CP.ZS ","Total tax rate (% of commercial profits)",
"IQ.CPA.ECON.XQ ","CPIA economic management cluster average (1=low to 6=high)",
"IQ.CPA.SOCI.XQ ","CPIA policies for social inclusion/equity cluster average (1=low to 6=high)",
"IQ.CPA.PUBS.XQ ","CPIA public sector management and institutions cluster average (1=low to 6=high)",
"IQ.CPA.STRC.XQ ","CPIA structural policies cluster average (1=low to 6=high)",
"GC.DOD.TOTL.GD.ZS ","Central government debt, total (% of GDP)",
"GC.XPN.TOTL.GD.ZS ","Expense (% of GDP)",
,,
"VC.IHR.PSRC.P5 ","Intentional homicides (per 100,000 people)",
"MS.MIL.XPND.GD.ZS ","Military expenditure (% of GDP)",
"MS.MIL.XPND.ZS ","Military expenditure (% of central government expenditure)",
"GC.AST.TOTL.GD.ZS ","Net acquisition of financial assets (% of GDP)",
"GC.LBL.TOTL.GD.ZS ","Net incurrence of liabilities, total (% of GDP)",
"GC.NFN.TOTL.GD.ZS ","Net investment in nonfinancial assets (% of GDP)",
"GC.NLD.TOTL.GD.ZS ","Net lending (+) / net borrowing (-) (% of GDP)",
"SG.NOD.CONS ","Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no)",
"SG.GEN.PARL.ZS ","Proportion of seats held by women in national parliaments (%)",
"GC.REV.XGRT.GD.ZS ","Revenue, excluding grants (% of GDP)",
"IQ.SCI.OVRL ","Statistical Capacity score (Overall average)",
,,
"GC.TAX.TOTL.GD.ZS ","Tax revenue (% of GDP)",
"IC.TAX.TOTL.CP.ZS ","Total tax rate (% of commercial profits)",
"BM.GSR.ROYL.CD ","Charges for the use of intellectual property, payments (BoP, current US$)",
"BX.GSR.ROYL.CD ","Charges for the use of intellectual property, receipts (BoP, current US$)",
"TX.VAL.TECH.MF.ZS ","High-technology exports (% of manufactured exports)",
"TX.VAL.TECH.CD ","High-technology exports (current US$)",
"IP.PAT.NRES ","Patent applications, nonresidents",
"IP.PAT.RESD ","Patent applications, residents",
"GB.XPD.RSDV.GD.ZS ","Research and development expenditure (% of GDP)",
"SP.POP.SCIE.RD.P6 ","Researchers in R&amp;D (per million people)",
"IP.JRN.ARTC.SC ","Scientific and technical journal articles",
"SP.POP.TECH.RD.P6 ","Technicians in R&amp;D (per million people)",
"IP.TMK.NRES ","Trademark applications, direct nonresident",
"IP.TMK.RESD ","Trademark applications, direct resident",
"SP.ADO.TFRT ","Adolescent fertility rate (births per 1,000 women ages 15-19)",
"SL.TLF.0714.FE.ZS ","Children in employment, female (% of female children ages 7-14)",
"SL.TLF.0714.MA.ZS ","Children in employment, male (% of male children ages 7-14)",
"SL.TLF.0714.ZS ","Children in employment, total (% of children ages 7-14)",
"SL.TLF.CACT.FE.ZS ","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",
"SL.TLF.CACT.MA.ZS ","Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",
"SP.DYN.LE00.FE.IN ","Life expectancy at birth, female (years)",
"SP.DYN.LE00.MA.IN ","Life expectancy at birth, male (years)",
"SH.HIV.1524.FE.ZS ","Prevalence of HIV, female (% ages 15-24)",
"SH.HIV.1524.MA.ZS ","Prevalence of HIV, male (% ages 15-24)",
"SG.GEN.PARL.ZS ","Proportion of seats held by women in national parliaments (%)",
"SM.POP.REFG ","Refugee population by country or territory of asylum",
"SM.POP.REFG.OR ","Refugee population by country or territory of origin",
,,
,,
"SL.UEM.TOTL.FE.ZS ","Unemployment, female (% of female labor force) (modeled ILO estimate)",
"SL.UEM.TOTL.MA.ZS ","Unemployment, male (% of male labor force) (modeled ILO estimate)",
"SL.EMP.VULN.FE.ZS ","Vulnerable employment, female (% of female employment) (modeled ILO estimate)",
"SL.EMP.VULN.MA.ZS ","Vulnerable employment, male (% of male employment) (modeled ILO estimate)",
"SL.TLF.0714.FE.ZS ","Children in employment, female (% of female children ages 7-14)",
"SL.TLF.0714.MA.ZS ","Children in employment, male (% of male children ages 7-14)",
"SL.TLF.0714.ZS ","Children in employment, total (% of children ages 7-14)",
"SL.FAM.WORK.FE.ZS ","Contributing family workers, female (% of female employment) (modeled ILO estimate)",
"SL.FAM.WORK.MA.ZS ","Contributing family workers, male (% of male employment) (modeled ILO estimate)",
"SL.AGR.EMPL.FE.ZS ","Employment in agriculture, female (% of female employment) (modeled ILO estimate)",
"SL.AGR.EMPL.MA.ZS ","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",
"SL.IND.EMPL.FE.ZS ","Employment in industry, female (% of female employment) (modeled ILO estimate)",
"SL.IND.EMPL.MA.ZS ","Employment in industry, male (% of male employment) (modeled ILO estimate)",
"SL.SRV.EMPL.FE.ZS ","Employment in services, female (% of female employment) (modeled ILO estimate)",
"SL.SRV.EMPL.MA.ZS ","Employment in services, male (% of male employment) (modeled ILO estimate)",
"SL.EMP.TOTL.SP.ZS ","Employment to population ratio, 15+, total (%) (modeled ILO estimate)",
"SL.GDP.PCAP.EM.KD ","GDP per person employed (constant 2011 PPP $)",
"SL.TLF.CACT.FE.ZS ","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",
"SL.TLF.CACT.MA.ZS ","Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",
"SL.TLF.TOTL.FE.ZS ","Labor force, female (% of total labor force)",
"SL.TLF.TOTL.IN ","Labor force, total",
"SL.UEM.TOTL.FE.ZS ","Unemployment, female (% of female labor force) (modeled ILO estimate)",
"SL.UEM.TOTL.MA.ZS ","Unemployment, male (% of male labor force) (modeled ILO estimate)",
"SL.UEM.TOTL.ZS ","Unemployment, total (% of total labor force) (modeled ILO estimate)",
"SL.UEM.1524.FE.ZS ","Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",
"SL.UEM.1524.MA.ZS ","Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",
"SL.EMP.VULN.FE.ZS ","Vulnerable employment, female (% of female employment) (modeled ILO estimate)",
"SL.EMP.VULN.MA.ZS ","Vulnerable employment, male (% of male employment) (modeled ILO estimate)",
"SL.EMP.WORK.FE.ZS ","Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",
"SL.EMP.WORK.MA.ZS ","Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",
"EG.IMP.CONS.ZS ","Energy imports, net (% of energy use)",
"NE.EXP.GNFS.ZS ","Exports of goods and services (% of GDP)",
"TX.VAL.FUEL.ZS.UN ","Fuel exports (% of merchandise exports)",
"TX.VAL.TECH.MF.ZS ","High-technology exports (% of manufactured exports)",
"TX.VAL.TECH.CD ","High-technology exports (current US$)",
"NE.IMP.GNFS.ZS ","Imports of goods and services (% of GDP)",
"ST.INT.XPND.MP.ZS ","International tourism, expenditures (% of total imports)",
"ST.INT.RCPT.XP.ZS ","International tourism, receipts (% of total exports)",
"LP.EXP.DURS.MD ","Lead time to export, median case (days)",
"LP.IMP.DURS.MD ","Lead time to import, median case (days)",
,,
"TX.VAL.MRCH.CD.WT ","Merchandise exports (current US$)",
"TM.VAL.MRCH.CD.WT ","Merchandise imports (current US$)",
"TG.VAL.TOTL.GD.ZS ","Merchandise trade (% of GDP)",
"TT.PRI.MRCH.XD.WD ","Net barter terms of trade index (2000 = 100)",
"TX.VAL.MMTL.ZS.UN ","Ores and metals exports (% of merchandise exports)",
"SH.STA.TRAF.P5 ","Mortality caused by road traffic injury (per 100,000 people)",
"EN.ATM.PM25.MC.M3 ","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
"EN.ATM.PM25.MC.ZS ","PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",
"EN.POP.DNST ","Population density (people per sq. km of land area)",
"EN.URB.LCTY.UR.ZS ","Population in the largest city (% of urban population)",
"EN.URB.MCTY.TL.ZS ","Population in urban agglomerations of more than 1 million (% of total population)",
"EN.POP.SLUM.UR.ZS ","Population living in slums (% of urban population)",
"SP.URB.TOTL ","Urban population",
"SP.URB.TOTL.IN.ZS ","Urban population (% of total)",
"SI.POV.URGP ","Urban poverty gap at national poverty lines (%)",
"SI.POV.URHC ","Urban poverty headcount ratio at national poverty lines (% of urban population)",
